time,x,y,z,target
0.0,-0.03726798015136337,-0.3390636070883651,-0.5107369324653861,fault
0.10101010101010101,-0.1329489222772713,-0.4030003223579335,-0.44903577124511573,fault
0.20202020202020202,-0.24085925320545495,-0.40821056133948785,-0.3219750407207508,fault
0.30303030303030304,-0.3381289880435861,-0.4096474789480696,-0.2558813094438125,fault
0.40404040404040403,-0.3425975292295744,-0.34919401193170235,-0.10756391149438467,fault
0.5050505050505051,-0.3371917688382337,-0.23603863327870145,0.028186607084918394,fault
0.6060606060606061,-0.2928794283754719,-0.1473337389848584,0.08419762896881856,fault
0.7070707070707071,-0.20681479377669557,-0.026502650716354714,0.17083207002656656,fault
0.8080808080808081,-0.13712331699490266,0.041791461433739206,0.16729332010789388,fault
0.9090909090909091,-0.05588207374296096,0.09859406451418122,0.1827265099837585,fault
1.0101010101010102,0.001519000042225589,0.12330168746830207,0.1784023265023085,fault
1.1111111111111112,0.04120436190142811,0.13133024466344448,0.12562633995364755,fault
1.2121212121212122,0.06075806109339624,0.09532350233098957,0.07772128387198834,fault
1.3131313131313131,0.05454708620346488,0.06499170144348708,0.03401490673090233,fault
1.4141414141414141,0.03332014410386514,0.028807923031169733,0.009550217900652113,fault
1.5151515151515151,-0.0,-0.0,0.0,fault
1.6161616161616161,-0.028106693381903226,-0.016319692404677465,0.012326756648970505,fault
1.7171717171717171,-0.0525590136385519,-0.007637948179376264,0.041162157706346104,fault
1.8181818181818181,-0.04986805607349495,0.024453049907471526,0.07862177701720578,fault
1.9191919191919191,-0.0342558575690272,0.06974713267948049,0.12994241045534013,fault
2.0202020202020203,0.005793959283668344,0.12845035594476042,0.15760414368835793,fault
2.121212121212121,0.0678412497855386,0.17347086254548244,0.17877643805298168,fault
2.2222222222222223,0.14738058748255237,0.22734169287407885,0.18425778703359658,fault
2.323232323232323,0.2331243533953285,0.25650654832264685,0.1465735495541254,fault
2.4242424242424243,0.2927881506062342,0.2562267646473149,0.07079696930330726,fault
2.525252525252525,0.32613765269661193,0.18323902751955343,0.005164885447459083,fault
2.6262626262626263,0.3201943636705063,0.10728325269163025,-0.15120847651627953,fault
2.727272727272727,0.29250264547392474,0.04621716285465008,-0.252074922535767,fault
2.8282828282828283,0.21582324811464593,-0.11159989841983221,-0.34954330587351173,fault
2.929292929292929,0.08302015166055125,-0.23508116943728674,-0.4651598774922574,fault
3.0303030303030303,-0.053489183517580675,-0.41060128519239947,-0.5133849758434496,fault
3.131313131313131,-0.2048439523598373,-0.46714511235417633,-0.4567574861505431,fault
